ID:	2209
Name:	Keilor Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Keilor  ;Garden Information;  Institution Code: KEIL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Keilor Botanic Gardens; Brimbank City Council PO Box 70 Sunshine Victoria Australia 3020; Keilor; Australia; ;  Telephone: 61 (0)3 9249 4993; Fax: 61 (0)3 9249 4777; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	-37.7131148
Longitude:	144.8569644
Special Collections:	100 % of collection if Australian flora.
