ID:	2406
Name:	Chester Zoo Gardens 
Administration Staff Number:	
Curator's Name:	Phil Esseen
Director's Name:	Dr Mark Pilgrim
Educational Staff Number:	14
Horticultural Staff Number:	23
Info:	  United Kingdom - Chester  ;Garden Information;  Institution Code: CHZ00; International Agenda Registration: Yes; BGCI Member: Yes; About the Chester Zoo Gardens The North of England Zoological Society (Chester Zoo) is a charitable organisation which recieves no state funding;  Main Address:; Chester Zoo Gardens; Caughall Road; Chester; CH2 1LH United Kingdom; ;  Telephone: +44 1244 380280; Fax: +44 1244 371273; URL: <a target="_blank" href="http://www. chesterzoo.org">www. chesterzoo.org; Primary Email: guest.services@chesterzoo.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1934
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	53.22551
Longitude:	-2.87758
Natural Vegetation Area:	Yes
Total Area:	110 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Number of Visitors:	1900000
Number of Volunteers:	200
Open to public:	Yes
Cultivation Taxa Num:	4000
Plant Collection Policy:	Yes
Special Collections:	Large collection of temperate plants throughout the gardens and tropical plants in tropical houses.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
