ID:	4506
Name:	National Tropical Botanical Garden - Seed Bank & Laboratory 
Fax:	(808) 332-9765
Info:	  United States of America - Hawaii - Kalaheo  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	administration@ntbg.org
Telephone:	(808) 332-7324
Curator's Name:	Dustin Wolkis, Seed Bank Curator and Laboratory Manager
Director's Name:	Janet Mayfield
Plant Records Officer's Name:	Kevin Houck, Plant Records Manager
Altitude:	213.00 Metres
Annual Rainfall:	538 mm
Institution Type:	Gene/Seed Bank
Latitude:	21.9091200
Longitude:	-159.5116330
Computer Plant Record System:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Public Lectures/Talks:	Yes
