ID:	2390
Name:	Lesotho National Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Lesotho - Maseru  ;Garden Information;  Institution Code: LESOTH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lesotho National Botanical Garden; c/o Mr H. Lehana, Department of Planning, Maseru City Council, Lesotho; Maseru; Lesotho; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1995
Institution Type:	Botanic Garden
Latitude:	-29.2976
Longitude:	27.4854
Special Collections:	Approximately 90 % of the collection in the garden are of indigenous plants. The Garden has access to a seed bank through the National Plant Genetic Resources Centre in Maseru. 30 families are listed by the Southern African Botanical Gardens Needs Assessm
