ID:	539
Name:	Arboretum Schovenhorst 
Curator's Name:	J. P. de Klein
Director's Name:	
Info:	  Netherlands - Putten  ;Garden Information;  Institution Code: PUTTE; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Arboretum Schovenhorst; Garderenseweg 93,; Putten; Netherlands; ;  Telephone: 0341 0851207; Fax: 034108 62468; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Dr de Klein
Date founded:	
Institution Type:	Botanic Garden
Latitude:	52.2607
Longitude:	5.6094
Special Collections:	Members of NPC scheme specialising in coniferae
