ID:	2184
Name:	Bishop Burton College Botanic Garden 
Curator's Name:	
Director's Name:	Director
Info:	  United Kingdom - Beverley  ;Garden Information;  Institution Code: BBURT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bishop Burton College Botanic Garden; Bishop Burton College Botanic Garden Bishop Burton College, Bishop Burton, Beverley, North Humberside, HU17 8QG; Beverley; United Kingdom; ;  Telephone: 01482 391672; Fax: 01964 553101; URL: <a target="_blank" href="http://">; Primary Email: beverley.tic@eastriding.gov.uk ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	53.848264
Longitude:	-0.504052
Special Collections:	No information available.
