ID:	3202
Name:	Brickman Botanical Country Garden 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Ontario - Stratford  ;Garden Information;  Institution Code: BRIC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brickman Botanical Country Garden; RR 1; Stratford; Ontario NOK 1XO Canada; ;  Telephone: (519) 393-6223; Fax: ; URL: <a target="_blank" href="http://www.sentex.net/~lwr/brickman.html">www.sentex.net/~lwr/brickman.html; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.46502
Longitude:	-81.04424
Special Collections:	No information available.
