ID:	4880
Name:	Rajabhat University Botanical Garden 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Dr. Suphawan Vongkamjan, Director, Asst. Professor Biol., Faculty of Science and Technology
Educational Staff Number:	
Horticultural Staff Number:	4
Info:	  Thailand - Nakhon Sawan Province - Mueang Nakhon Sawan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Rajabhat University Botanical Garden; 398 Sawanvitee Road; Mueang Nakhon Sawan; Nakhon Sawan Province 6000 Thailand; ;  Telephone: +6656 219100 ext. 2528; Fax: ; URL: <a target="_blank" href="http://www.nsru.ac.th/eng/">http://www.nsru.ac.th/eng/; Primary Email: vsuphawan@hotmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	2011
Institution Type:	Botanic Garden
Latitude:	15.688753
Longitude:	100.106556
Total Area:	16 Hectares
Special Collections:	Plans to emphasize Thai native plants
