ID:	4205
Name:	Xardín Botánico da Universidade de Santiago de Compostela 
Curator's Name:	
Director's Name:	Jesús Izco Sevillano
Info:	  Spain - Galicia - Santiago de Compostela  ;Garden Information;  Institution Code: SANT; International Agenda Registration: No; BGCI Member: No; About the Xardín Botánico da Universidade de Santiago de Compostela SANT Herbarium collection dates back 1945. It holds about 100000 specimens in 4 collections of vascular plants (SANT), lichens (SANT-Lich), bryophytes (SANT-Bryo) and seaweeds (SANT-Algae, the largest algae collection in Spain).; ; There is a linked germplasm collection (seed bank, mainly ; endangered flora).; ; SANT has also associated living plant collections, which form part of the botanic garden along the Sarela river (10 minutes walk from the herbarium);  Main Address:; Xardín Botánico da Universidade de Santiago de Compostela; Herbario SANT, Laboratorio de Botánica, Facultade de Farmacia; Campus Vida; Santiago de Compostela; Galicia 15782 Spain; ;  Telephone: 34 981563100 x14977; Fax: 34 981594912; URL: <a target="_blank" href="http://www.usc.es">http://www.usc.es; Primary Email: herbario@usc.es ; 
Plant Records Officer's Name:	
Altitude:	200.00 Metres
Annual Rainfall:	1800 mm
Date founded:	1945
Institution Type:	Botanic Garden
Latitude:	42.876
Local Address:	Xardín Botánico Universidade de Santiago de Compostela Campus Vida 15782 - Santiago de Compostela Galicia (España)
Locality:	Information
Longitude:	-8.563
Total Area:	4 Hectares
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Herbarium:	Yes
Seed Bank:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
