ID:	527
Name:	Sidi Mesri Experiment Station 
Curator's Name:	
Director's Name:	
Info:	  Libyan Arab Jamahiriya - Tripoli  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sidi Mesri Experiment Station; TRIPOLI Lybia - Libyan Arab Jamahiriya Returned 2/96; Tripoli; Libyan Arab Jamahiriya; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	32.8830
Longitude:	13.1897
Special Collections:	Palms.
