ID:	4894
Name:	ENPOST Forest Reserve 
Curator's Name:	Mr. Anthony Ejelonu
Director's Name:	Professor Olu Odeyemi
Info:	  Nigeria - Osun State - Ilesha  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; ENPOST Forest Reserve; No. 1 Prof. Odeyemi Street; Ido-Ijesha; Ilesha; Osun State P.O.Box 1729 Nigeria; ;  Telephone: 234 08034004585 / 07055023002; Fax: ; URL: <a target="_blank" href="http://www.enpostng.com">www.enpostng.com; Primary Email: olu_odeyemi@yahoo.com ; 
Plant Records Officer's Name:	Mr. Yemi Odeyemi
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	7.61
Longitude:	4.73
Land Restoration:	Yes
Restoration Ecology:	Yes
