ID:	615
Name:	Myddelton House 
Curator's Name:	
Director's Name:	Director
Info:	  United Kingdom  ;Garden Information;  Institution Code: MYDD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Myddelton House; Bulls Cross Enfield EN2 9HG; United Kingdom; ;  Telephone: 08456 770 600; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: info@leevalleypark.org.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	51.675175
Longitude:	-0.060868
Special Collections:	Snowdrops, colchicums, crocus, medicinal plants.
