ID:	3294
Name:	Brogdale Horticultural Trust 
Curator's Name:	
Director's Name:	
Info:	  United Kingdom - Favesham  ;Garden Information;  Institution Code: BROG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brogdale Horticultural Trust; Brogdale Road Faversham Kent ME13 8XZ; Favesham; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Other
Latitude:	51.299979
Longitude:	0.87805
Total Area:	20 Hectares
