ID:	2215
Name:	Nindethana 
Curator's Name:	
Director's Name:	
Info:	  Australia - Meningie  ;Garden Information;  Institution Code: NIND; International Agenda Registration: No; BGCI Member: No;  Main Address:; Nindethana; c/o Post Office, MENINGIE, SA 5264, Australia; Meningie; Australia; ;  Telephone: 61 (0)8 8575 4250; Fax: -; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Other
Latitude:	-35.64127
Longitude:	139.22066
Special Collections:	100 % of collection is Australian flora.
