ID:	1333
Name:	Jardim Botânico de Brasilia 
Curator's Name:	
Director's Name:	Jeanitto Gentilini
Info:	  Brazil - Distrito Federal - Brasília  ;Garden Information;  Institution Code: BRAS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico de Brasilia; SMDB Conjunto 12, Lago Sul; Brasília; Distrito Federal 71.680-120 Brazil; ;  Telephone: 55 61-366 2141; Fax: 55 61 366 3831; URL: <a target="_blank" href="http://www.jardimbotanico.df.gov.br/">http://www.jardimbotanico.df.gov.br/; Primary Email: faleconosco@jardimbotanico.df.gov.br ; 
Plant Records Officer's Name:	
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	-15.8519
Longitude:	-47.8896
Special Collections:	Medicinal plants, aromatics, ornamentals, trees and shrubs of the cerrado plains, orchids, Araceae, Bromeliaceae, Alstromeria, Amarylis.
