ID:	1027
Name:	Stony Range Flora Reserve 
Curator's Name:	
Director's Name:	A.M.Blombery
Info:	  Australia - Dee Why  ;Garden Information;  Institution Code: DEEWH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stony Range Flora Reserve; Pittwater Road, DEE WHY, NSW 2099, Australia; Dee Why; Australia; ;  Telephone: 61 (0)2 9981 3026; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1957
Institution Type:	Other
Latitude:	-33.7578252
Longitude:	151.2827506
Special Collections:	100 % of collection if Australian flora.
