ID:	4489
Name:	Royal Roads University Botanical Gardens 
Administration Staff Number:	
Curator's Name:	
Director's Name:	David Rutherford, Manager, Grounds & Gardens
Educational Staff Number:	
Horticultural Staff Number:	14
Info:	  Canada - British Columbia - Victoria  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Royal Roads University Botanical Gardens; 2005 Sooke Road; Victoria; British Columbia V9B 5Y2 Canada; ;  Telephone: (250) 391-2511; Fax: ; URL: <a target="_blank" href="http://www.royalroads.ca">www.royalroads.ca; Primary Email: Jessie.2phillips@RoyalRoads.ca ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1908
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.439643
Longitude:	-123.477595
Natural Vegetation Area:	Yes
Total Area:	246 Hectares
Computer Plant Record System:	Yes
Open to public:	Yes
Invasive Species Monitoring:	Yes
