ID:	2531
Name:	Mounts Botanical Garden 
Curator's Name:	Michael Page, Horticulture Supervisor
Director's Name:	Rochelle Wolberg, Interim Operations Manager/Director of Programs
Info:	  United States of America - Florida - West Palm Beach  ;Garden Information;  Institution Code: WPB; International Agenda Registration: No; BGCI Member: No; About the Mounts Botanical Garden MOUNTS Botanical Garden promotes gardens and gardening unique to the subtropics. The Garden exhibits and evaluates materials environmentally suitable for home, commercial and public landscapes while providing opportunities for people of all ages and backgrounds to learn the art, science and joy of gardening.;  Main Address:; Mounts Botanical Garden; 559 North Military Trail; West Palm Beach; Florida 33415-1395 United States of America; ;  Telephone: (561) 233-1751; Fax: (561) 233-1763; URL: <a target="_blank" href="http://www.mounts.org">www.mounts.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	7.62 Metres
Annual Rainfall:	1557 mm
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	26.6856690
Longitude:	-80.1149230
Total Area:	5 Hectares
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	50000
Open to public:	Yes
Courses for General Public:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
