ID:	3016
Name:	Blumeninsel Mainau GmbH 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Insel Mainau  ;Garden Information;  Institution Code: MAINA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Blumeninsel Mainau GmbH; D-78465 Insel Mainau; Insel Mainau; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	47.7278
Longitude:	9.1450
Special Collections:	Tress and shrubs in a 150 year old arboretum, orchids (260 spp. And 4,000 hybrids), subtropical palms (25 spp.)
