ID:	1402
Name:	Jardin Botanique du Col de Saverne 
Curator's Name:	
Director's Name:	
Info:	  France - Saverne  ;Garden Information;  Institution Code: SAVCS; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique du Col de Saverne Location: SAVERNE; Founded: 1932; Garden Name: Jardin Botanique du Col de Saverne; Address: Association des amis du jardin botanique du col de Saverne, 85 Grand-rue, 67700 SAVERNE.; Status: University and municipal; Herbarium: No.; Ex situ Collections:; N;  Main Address:; Jardin Botanique du Col de Saverne; Association des amis du jardin botanique du Col de Saverne 85 Grand-rue 67700 SAVERNE, France.; Saverne; France; ;  Telephone: 33 3 88 91 10 14; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1932
Institution Type:	Botanic Garden
Latitude:	48.7417
Longitude:	7.3620
Special Collections:	Native orchids, alpine plants, herbaceous plants, medicinal plants. Prepares a regular seed list.
