ID:	3498
Name:	Frelinghuysen Arboretum 
Administration Staff Number:	2
Curator's Name:	Mark Inzano, Director of Horticulture
Director's Name:	Lynn Laffey, Director of Historic and Interpretive Sites
Educational Staff Number:	4
Horticultural Staff Number:	8
Info:	  United States of America - New Jersey - Morristown  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Frelinghuysen Arboretum; Morris County Park Commission; 353 East Hanover Ave; Morristown; New Jersey 07960 United States of America; ;  Telephone: (973) 326-7600; Fax: (973) 644-2726; URL: <a target="_blank" href="http://www.morrisparks.net/aspparks/frelarbmain.asp">www.morrisparks.net/aspparks/frelarbmain.asp; Primary Email: info@morrisparks.net ; 
Plant Records Officer's Name:	Zinnia Cheetham
Research Staff Number:	
Altitude:	100.00 Metres
Annual Rainfall:	1363 mm
Date founded:	1971
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.8055800
Longitude:	-74.4531860
Natural Vegetation Area:	Yes
Total Area:	51 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	2985
Cultivation Taxa Num:	1997
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
