ID:	3400
Name:	Bhel Garden Complex 
Curator's Name:	
Director's Name:	
Info:	  India - Bhel  ;Garden Information;  Institution Code: BHEL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bhel Garden Complex; BHEL (Piplani)BhopalMadhya PradeshIndia; Bhel; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Other
Latitude:	17.4946
Longitude:	78.2998
Special Collections:	Trees and shrubs (10,000 accessions)
