ID:	3078
Name:	Arboretum Appenninicum dell`Universita di Camerino 
Curator's Name:	
Director's Name:	
Info:	  Italy - Camerino  ;Garden Information;  Institution Code: CAME; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Appenninicum dell`Universita di Camerino; Tuseggia di Camerino (MC),; Camerino; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	43.1403
Longitude:	13.0687
Special Collections:	Quercus pubescens, Fraxinus excelsior, Acer pseudoplatanus, Acer platanoides, Acer campestre, Tilia platyphyllos, Abies alba, Pinus mugo, Cryptomeria japonica, Pittosporum tobira, Pinus cembra sybirica, Anemone nemorosa.
