ID:	125
Name:	Botanischer Garten der Universitat Kiel 
Fax:	49 431 880 4295
Info:	  Germany - Deutschland - Schleswig-Holstein - Kiel  ;Garden Information;  Institution Code: KIEL; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	hortus@bot.uni-kiel.de
Telephone:	49 (0)431 880 4276/4275/4273
Administration Staff Number:	3
Curator's Name:	Martin Nickol
Director's Name:	Professor of Botany
Educational Staff Number:	1
Horticultural Staff Number:	23
Plant Records Officer's Name:	Susanne Petersen
Research Staff Number:	1
Altitude:	10.00 Metres
Date founded:	1669
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	54.3413
Local Address:	Am Botanischen Garten 24118 Kiel Germany
Locality:	Information
Longitude:	10.1176
Natural Vegetation Area:	Yes
Total Area:	8 Hectares
Total area of glasshouses:	3000 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	120000
Number of Volunteers:	4
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	43000
Cultivation Taxa Num:	14000
Special Collections:	South African succulents, plants from the Atlantic islands, Aizoaceae, Vitaceae, Cuscuta, Crassulaceae, Adromischus, Aristolochia, Passiflora, Plumbaginaceae, Campanulaceae
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
