ID:	1130
Name:	Jarvselja Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Estonia - Meeksi  ;Garden Information;  Institution Code: JARVA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jarvselja Arboretum; Tartu District, 202427 MEEKSI, Estonia; Meeksi; Estonia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	58.2157
Longitude:	27.4375
Special Collections:	No information available.
