ID:	2593
Name:	Jardín Botánico "Cascada Escondida" 
Curator's Name:	
Director's Name:	Juan Gustavo Adolfo Basil
Info:	  Argentina - Río Negro - El Bolsón  ;Garden Information;  Institution Code: CAES; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico "Cascada Escondida"; Reserva Forestal "Loma del Medio- Río Azul”, Mallín Ahogado, El Bolsón, CC 26; INTA - Campo Forestal General San Martín; El Bolsón; Río Negro 8430 Argentina; ;  Telephone: 54 (0) 294-4473029; Fax: 54 (0) 294-4473029; URL: <a target="_blank" href="http://www.inta.gov.ar/bariloche">http://www.inta.gov.ar/bariloche; Primary Email: basil.juan@inta.gob.ar ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-41.967817
Longitude:	-71.515542
