ID:	3176
Name:	Golden Prairie Arboretum and CDCS Grounds 
Curator's Name:	Shelley Barkley, Information Officer
Director's Name:	Christine Murray
Info:	  Canada - Alberta - Brooks  ;Garden Information;  Institution Code: GPB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Golden Prairie Arboretum and CDCS Grounds; Crop Diversification Centre South; 301 Horticultural Station Road East; Brooks; Alberta T1R 1E6 Canada; ;  Telephone: (403) 362-1350; Fax: (403) 362-1306; URL: <a target="_blank" href="http://www1.agric.gov.ab.ca/$department/deptdocs.nsf/all/opp4386">www1.agric.gov.ab.ca/$department/deptdocs.nsf/all/opp4386; Primary Email: shelley.barkley@gov.ab.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	50.55189
Longitude:	-111.85208
Special Collections:	No information available.
