ID:	1417
Name:	Eurobodalla Regional Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - BATEMAN'S BAY  ;Garden Information;  Institution Code: BATEM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Eurobodalla Regional Botanic Gardens; PO Box 116, BATEMANS BAY, NSW 2536, AUSTRALIA; BATEMAN'S BAY; Australia; ;  Telephone: 61 (0)2 4471 3348; Fax: 61 (0)2 4472 8366; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	-35.75323
Longitude:	150.16542
Special Collections:	100 % of collection if Australian flora.
