ID:	2204
Name:	George Pentland Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Frankston  ;Garden Information;  Institution Code: GPFRK; International Agenda Registration: No; BGCI Member: No;  Main Address:; George Pentland Botanic Gardens; City of Frankston Council Chambers, P.O.Box 490, FRANKSTON, VIC 3199, Australia; Frankston; Australia; ;  Telephone: 61 (0)3 9784 1888; Fax: 61 (0)3 9781 3117; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	-38.1529953
Longitude:	145.1289616
Special Collections:	100 % of collection if Australian flora.
