ID:	43
Name:	Jardin Botanique de Bordeaux 
Administration Staff Number:	
Curator's Name:	Dr Philippe Richard
Director's Name:	Dr Philippe Richard
Educational Staff Number:	4
Horticultural Staff Number:	
Info:	  France - Bordeaux  ;Garden Information;  Institution Code: BORD; International Agenda Registration: No; BGCI Member: Yes; About the Jardin Botanique de Bordeaux Location: BORDEAUX; Founded: 1862 ; Garden Name: Jardin Botanique de la Ville de Bordeaux; Address: Esplanade Linné, F-33000 BORDEAUX.; Status: Municipal; Herbarium: Yes Approx. no. of herbarium specimens: 85,000; Ex situ Collec;  Main Address:; Jardin Botanique de Bordeaux; Esplanade Linné, F-31000 Bordeaux; Bordeaux; France; ;  Telephone: 33 5 56 52 18 77; Fax: 33 5 56 51 22 96; URL: <a target="_blank" href="http://www.bordeaux.fr/ville/jardin-botanique">http://www.bordeaux.fr/ville/jardin-botanique; Primary Email: j.botanique@mairie-bordeaux.fr ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	44.846483
Longitude:	-0.563403
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	400000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	12218
Cultivation Taxa Num:	5000
Plant Collection Policy:	Yes
Special Collections:	Native plants, plants from North America, China and Japan, etc. A systematic collection. A seed collection containing 2,000 taxa. A regular seed list is produced. Maintains a seed bank with medium-term storage capacity, containing 800 accessions, represen
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
