ID:	1424
Name:	Regional Plant Resources Centre Bhubaneswar 
Curator's Name:	Mr. S. Panda
Director's Name:	Prof.P.Das
Info:	  India - Orissa - Bhubaneswar  ;Garden Information;  Institution Code: BHUBP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Regional Plant Resources Centre Bhubaneswar; Botanic Garden, Government of Orissa, BHUBANESWAR 751012, India.; Bhubaneswar; Orissa India; ;  Telephone: 0091-0674-2557925; Fax: 0091-0674-2550274; URL: <a target="_blank" href="http://">; Primary Email: u_c_basak@hotmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Other
Latitude:	20.2635
Longitude:	85.8351
Special Collections:	Dioscorea, orchids, bamboos.
