ID:	1076
Name:	Orto Botanico di Perugia 
Curator's Name:	Marco Maovaz
Director's Name:	Bruno Romano
Info:	  Italy - Perugia  ;Garden Information;  Institution Code: PERU; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Orto Botanico di Perugia; Universita degli Studi di Perugia, Borgo XX Giugno, 74,; Perugia; I-06121 Italy; ;  Telephone: +39 (0)75 58 56073; Fax: +39 (0)75 58 56432; URL: <a target="_blank" href="http://www.ortobotanicoitalia.it/umbria/perugia/">http://www.ortobotanicoitalia.it/umbria/perugia/; Primary Email: ortbot@unipg.it ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1720
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	43.1107
Longitude:	12.3891
Natural Vegetation Area:	No
Total Area:	3 Hectares
Seed Bank:	Yes
Special Collections:	Flora of Central Italy, Orchidaceae, Olea europaea, Libocedrus decurrens, Rosa rugosa, R. centifolia, R. moschata, R. gallica, Medicago, Trifolium, Dorycnium, Astragalus, Galega, Hedysarum, Onobrychis, Lotus, medicinal and aromatic plants for the pharmace
