ID:	229
Name:	Woodland Park Zoo - Horticulture 
Administration Staff Number:	
Curator's Name:	David Selk, Horticulture Supervisor
Director's Name:	Dr. Deborah Jenson, President and CEO
Educational Staff Number:	
Horticultural Staff Number:	11
Info:	  United States of America - Washington - Seattle  ;Garden Information;  Institution Code: SEAZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Woodland Park Zoo - Horticulture; 5500 Phinney Avenue North; Mailing: 601 N. 59th Street; Seattle; Washington 98103 United States of America; ;  Telephone: (206) 548-2631; Fax: (206) 632-2840; URL: <a target="_blank" href="http://www.zoo.org">www.zoo.org; Primary Email: david.selk@zoo.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	965 mm
Date founded:	1907
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	47.6683890
Longitude:	-122.3508780
Natural Vegetation Area:	No
Total Area:	44 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1200000
Number of Volunteers:	650
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
