ID:	5209
Name:	Plant Conservation and Research Foundation 
Curator's Name:	
Director's Name:	Md. Mustafizur Rahman
Info:	  Bangladesh - Mymensingh  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes; About the Plant Conservation and Research Foundation Plant Conservation and Research Foundation (PCRF) has been created and registered under the Joint Stock Companies & Firms, Bangladesh (Registration No. S-12470/2016) with the view to promote and contribute plant conservation towards enrichment of biodiversity as a whole.;  Main Address:; Plant Conservation and Research Foundation; House No. 47, Chatrapur Primary School Road BAU Sheshmor P.P.; Bangladesh Agricultural University; Mymensingh; 2202 Bangladesh; ;  Telephone: +8801711372859; Fax: ; URL: <a target="_blank" href="http://www.pcrf.org.bd">www.pcrf.org.bd; Primary Email: pcrfbd@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	24.7196252
Local Address:	
Locality:	Information
Longitude:	90.4244697
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
