ID:	5114
Name:	The Mediterranean Agronomic Institute of Chania- Seed Bank 
Curator's Name:	
Director's Name:	-
Info:	  Greece - Crete - Chania  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Mediterranean Agronomic Institute of Chania- Seed Bank; Alsyllio Agrokepio; 1 Makedonias str; Chania; Crete 73100 Greece; ;  Telephone: +30 28210 35000; Fax: +30 28210 35001; URL: <a target="_blank" href="http://www.maich.gr/">http://www.maich.gr/; Primary Email: info@maich.gr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	35.494127
Longitude:	24.048661
Seed Bank:	Yes
