ID:	774
Name:	Walter Hunnewell Arboretum 
Curator's Name:	
Director's Name:	Walter Hunnewell
Info:	  United States of America - Massachusetts - Wellesley  ;Garden Information;  Institution Code: WHUNN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Walter Hunnewell Arboretum; 845 Washington Street; Wellesley; Massachusetts 02181 United States of America; ;  Telephone: (617) 235 0422; Fax: ; URL: <a target="_blank" href="http://en.wikipedia.org/wiki/Walter_Hunnewell_Arboretum">http://en.wikipedia.org/wiki/Walter_Hunnewell_Arboretum; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1852
Institution Type:	Private Collection
Latitude:	42.2851750
Longitude:	-71.3062420
Total Area:	9 Hectares
Arboretum:	Yes
Arboretum Size:	9
Special Collections:	Cephalotaxaceae, Cupressaceae, Pinaceae, Taxaceae, Taxodiaceae, Abies (21 spp., 31 taxa), Picea (23 spp., 37 taxa), Pinus (28 spp., 48 taxa), conifers and rhododendrons.
