ID:	859
Name:	Institut de Botanique 
Curator's Name:	
Director's Name:	
Info:	  French Guiana - Cayenne  ;Garden Information;  Institution Code: CAY; International Agenda Registration: No; BGCI Member: No; About the Institut de Botanique Location: CAYENNE; Founded: 1965 ; Garden Name: Institut de Botanique; Address: Institut de Recherche pour le Developpement, Ronte de Montabo, B.P. 165, 97323 CAYENNE Cedex; Status: State; Herbarium: Yes (included in the Herbier de Guyane) Approx. no. of;  Main Address:; Institut de Botanique; Institut de Recherche pour le Developpement Ronte de Montabo, B.P. 165, 97323 CAYENNE Cedex, Frenc; Cayenne; French Guiana; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Other
Latitude:	4.9346
Longitude:	-52.3303
Special Collections:	No information available
