ID:	4144
Name:	National Botanic Gardens, Kilmacurragh 
Fax:	+ 353 1 836 0080
Info:	  Ireland - Co Wicklow  ;Garden Information;  Institution Code: KILMA; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	
Telephone:	+ 353 1 837 7596/ + 353 1 837 4388/ +353 1 804 0300
Administration Staff Number:	1
Curator's Name:	Seamus O'Brien
Director's Name:	Dr Matthew Jebb
Educational Staff Number:	3
Horticultural Staff Number:	3
Plant Records Officer's Name:	Elizabeth Brennan
Research Staff Number:	
Altitude:	120.00 Metres
Annual Rainfall:	1206 mm
Date founded:	1850
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.3788
Local Address:	3 km off the main Dublin to Wexford Road (N11)
Locality:	Information
Longitude:	-6.2437
Natural Vegetation Area:	Yes
Total Area:	50 Hectares
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	12000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Cultivation Taxa Num:	402
Special Collections:	Collections of Rhododendron, conifers, Chilean and Chinese woody plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
