ID:	467
Name:	Garden of Adiopodoume 
Curator's Name:	
Director's Name:	Sir Gnesio Tere Henri
Info:	  Cote d'Ivoire/Ivory Coast - Abidjan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Garden of Adiopodoume; Laboratoire de Botanique, O.R.S.T.O.M., B.P. V-15, ABIDJAN 01, Ivory Coast.; Abidjan; Cote d'Ivoire/Ivory Coast; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1948
Institution Type:	Other
Latitude:	5.3320
Longitude:	-4.0305
Special Collections:	Native flora, especially trees.
