ID:	2419
Name:	Jardim Botânico Plantarum 
Administration Staff Number:	2
Curator's Name:	Harri Lorenzi
Director's Name:	Harri Lorenzi
Educational Staff Number:	5
Horticultural Staff Number:	8
Info:	  Brazil - São Paulo - Nova Odessa  ;Garden Information;  Institution Code: NOVAO; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Jardim Botânico Plantarum; Av. Brasil 2000; Jardim Marajoara; Nova Odessa; São Paulo CEP 13.380-410 Brazil; ;  Telephone: +55 (0)19 3466 5587; Fax: +55 (19) 34666160; URL: <a target="_blank" href="http://www.plantarum.org.br">www.plantarum.org.br; Primary Email: plantarum@plantarum.com.br ; 
Plant Records Officer's Name:	Dr. Harri Lorenzi (Director)
Research Staff Number:	3
Altitude:	530.00 Metres
Annual Rainfall:	1300 mm
Date founded:	2011
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-22.7836
Local Address:	Av. Brasil 2000 Jardim Marajoara
Locality:	Information
Longitude:	-47.2875
Natural Vegetation Area:	No
Total Area:	9 Hectares
Total area of glasshouses:	2000 Metres
Total area of shadehouses:	1000 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	20
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	12
Cultivation Taxa Num:	4
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
