ID:	2112
Name:	Conservatoire Botanique de Wallonie 
Curator's Name:	
Director's Name:	L.A. Dutilleux
Info:	  Belgium - Genappe  ;Garden Information;  Institution Code: WALLO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Conservatoire Botanique de Wallonie; 1, Rue Fievez; Genappe; B-1470 Belgium; ;  Telephone: 32 (0)2 633 2025; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Private Collection
Latitude:	50.6051
Longitude:	4.4787
Special Collections:	Cultivated plants, genetic resources, ancient cultivated varieties, Allium spp., 1,500 taxa cultivated outdoors, tulips, potatoes, alpine plants, geraniums.
