ID:	729
Name:	John A. Finch Arboretum 
Curator's Name:	Kathi Young, Park Operations
Director's Name:	Leroy Eadie, Director of Parks and Recreation
Info:	  United States of America - Washington - Spokane  ;Garden Information;  Institution Code: FINCH; International Agenda Registration: No; BGCI Member: No; About the John A. Finch Arboretum Spokane's Finch Arboretum is a 65 acre tree wonderland. Just minutes southwest of downtown, the site is an extensive botanical and tree garden with more than 2,000 labeled ornamental trees, shrubs, and flowers. Garden Springs Creek runs along it and several walking paths run through it.;  Main Address:; John A. Finch Arboretum; 3404 W. Woodlawn Boulevard; Mailing: Spokane Parks & Recreation Department, City Hall, 808 W. Spokane Falls Boulevard; Spokane; Washington 99201 United States of America; ;  Telephone: (509) 363-5457; Fax: (509) 625-6205; URL: <a target="_blank" href="http://parks.bhw1staging.com/index.php/Parks/page/99/">http://parks.bhw1staging.com/index.php/Parks/page/99/; Primary Email: parks@spokanecity.org ; 
Plant Records Officer's Name:	Steve Nittolo, Horticulture Supervisor
Altitude:	0.00 Metres
Date founded:	1949
Institution Type:	Botanic Garden
Latitude:	47.6409400
Longitude:	-117.4669600
Total Area:	26 Hectares
Arboretum:	Yes
Arboretum Size:	26
Open to public:	Yes
Accession Number:	2000
Special Collections:	Spring ornamentals, autumn colour plants.
Education Signs in Garden:	Yes
