ID:	928
Name:	Burdwan University Botanic Garden 
Curator's Name:	P.K.Bhattacharyya
Director's Name:	Head of Dept. of Botany (rotational)
Info:	  India - Burdwan  ;Garden Information;  Institution Code: BURDW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Burdwan University Botanic Garden; Department of Botany, Burdwan University, BURDWAN, Golapbag, West Bengal, 713104 India.; Burdwan; India; ;  Telephone: BDN.2371 75; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	23.2324
Longitude:	87.8637
Special Collections:	Trees and shrubs (500), Annonaceae, Rosaceae.
