ID:	207
Name:	Botanical Gardens and Museum of Oulu University 
Fax:	+358 8 553 1584
Info:	  Finland - Oulu  ;Garden Information;  Institution Code: OULU; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	bot.garden@oulu.fi
Telephone:	+358 8 553 1572
Administration Staff Number:	1
Curator's Name:	Anna-Liisa Ruotsalainen
Director's Name:	Dr Jouni Aspi
Educational Staff Number:	1
Horticultural Staff Number:	5
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	16.00 Metres
Annual Rainfall:	450 mm
Date founded:	1960
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	65.0638
Local Address:	Kaitoväylä 5
Locality:	Information
Longitude:	25.4638
Natural Vegetation Area:	No
Total Area:	16 Hectares
Arboretum:	Yes
Arboretum Size:	6
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	40000
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	5500
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
