ID:	505
Name:	The Makino Botanical Garden 
Curator's Name:	
Director's Name:	Professor Tetsuo Koyama
Info:	  Japan - Kochi  ;Garden Information;  Institution Code: KOCHI; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Makino Botanical Garden; Godaisan 4200-6; Kochi; 781-8125 Japan; ;  Telephone: +81 88 882 2601; Fax: +81 88 882 8635; URL: <a target="_blank" href="http://www.makino.or.jp">www.makino.or.jp; Primary Email: maki-bw@i-kochi.or.jp ; 
Plant Records Officer's Name:	
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	33.5569
Longitude:	133.5415
Special Collections:	Japanese Rhododendron, Acer, Chrysanthemum, serpentine plants, limestone plants, plants of Sohayaki refion, wild plants of Kochi refion.
