ID:	872
Name:	Arboreta and Experimental Gardens of Silviculture 
Curator's Name:	
Director's Name:	
Info:	  Indonesia - Bogor  ;Garden Information;  Institution Code: BZF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboreta and Experimental Gardens of Silviculture; Forest Research Institute, BOGOR, Java, Indonesia; Bogor; Indonesia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-6.5959
Longitude:	106.7920
Special Collections:	Collections include accessions of rare and endangered species of Calamus (Palmae)
