ID:	3462
Name:	Powell Gardens 
Curator's Name:	Kunso Kim, Vice President of Gardens
Director's Name:	Tabitha Schmidt, President & Executive Director
Info:	  United States of America - Missouri - Kingsville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Powell Gardens Powell Gardens is a private, not-for-profit botanical garden located just east of Kansas City, Missouri. Our mission: to be an experience that embraces the Midwest's spirit of place and inspires an appreciation for the importance of plants in our lives.; ; Set on more than 915 acres of lush, rolling hills and windswept meadows, Powell Gardens offers breathtaking display gardens, interesting architecture, a nature trail and a year-round calendar of special events and classes for the entire family.;  Main Address:; Powell Gardens; 1609 NW US Highway 50; Kingsville; Missouri 64061 United States of America; ;  Telephone: (816) 697-2600; Fax: (816) 697-2619; URL: <a target="_blank" href="http://www.powellgardens.org">www.powellgardens.org; Primary Email: info@powellgardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	38.8627650
Longitude:	-94.0493920
Total Area:	370 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Seed Bank:	Yes
Public Lectures/Talks:	Yes
