ID:	2350
Name:	The Botanic Garden of the Royal Zoological Society, Antwerp 
Curator's Name:	Karel Olbrechts
Director's Name:	Hans De Beule
Info:	  Belgium - Antwerp  ;Garden Information;  Institution Code: ANTPN; International Agenda Registration: No; BGCI Member: No; About the The Botanic Garden of the Royal Zoological Society, Antwerp The Antwerp Botanic Garden is a green oasis in the busy centre of Antwerp.; ; In the Garden you can find a substantial number of exceptional trees and shrubs. The herbal collection contains about 2.000 pieces, among which several are legally protected. In the greenhouse is a large collection of tropical and subtropical species.; ; The Garden has a history of more than 200 years. In the early years it was the medical garden of the nearby Saint Elisabeth hospital. About 125 years ago, important botanical and scientific research was done here. Since 1926, the garden is under the administration of the city council. In 1950, the garden was classified als a landscape of great value.;  Main Address:; The Botanic Garden of the Royal Zoological Society, Antwerp; Plantentuin Stad Antwerpen, Leopoldstraat 24, B-2000 Antwerpen; Antwerp; B-2000 Belgium; ;  Telephone: 32 (0)3 232 40 87; Fax: 32 (0)3 829 07 14; URL: <a target="_blank" href="http://www.zooantwerpen.be">www.zooantwerpen.be; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1804
Institution Type:	Botanic Garden
Latitude:	51.2187
Local Address:	Leopoldstraat 24 B-2000 ANTWERPEN
Locality:	Information
Longitude:	4.3935
Special Collections:	Tropical and subtropical plants, verwilderingsbolgewassen
