ID:	3309
Name:	Branklyn Garden 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Unknown
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  United Kingdom - Scotland - Perth Tayside  ;Garden Information;  Institution Code: BPT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Branklyn Garden; 116 Dundee Road; Perth Tayside; Scotland PH2 7BB United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.branklyngarden.org.uk">www.branklyngarden.org.uk; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1922
Institution Type:	Botanic Garden
Latitude:	56.386976
Longitude:	-3.41965
Total Area:	1 Hectares
Special Collections:	7,000 plants, including Rhododendron, Meconopsis and rock garden plants.
