ID:	1302
Name:	Mount Lofty Botanic Garden 
Curator's Name:	John Sandham
Director's Name:	Dr. Lucy A. Sutherland
Info:	  Australia - South Australia - ADELAIDE  ;Garden Information;  Institution Code: AD-LO; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Mount Lofty Botanic Garden; c/o North Terrace; ADELAIDE; South Australia 5000 Australia; ;  Telephone: +61 8 83708370; Fax: +61 8 83394771; URL: <a target="_blank" href="http://www.botanicgardens.sa.gov.au">http://www.botanicgardens.sa.gov.au; Primary Email: ; 
Plant Records Officer's Name:	Stephen Kingdon
Altitude:	0.00 Metres
Date founded:	1952
Institution Type:	Botanic Garden
Latitude:	-34.98632
Longitude:	138.71663
Open to public:	Yes
Special Collections:	30 % of the collection is Australian flora. Cool N. & S. temperate trees, shrubs, herbaceous plants, bulbs, sub-alpines, dwarf and miniature conifers (Thomson collection), Acer, Camellia, Hebe, Magnolia, Rhododendron, Syringa, Viburnum, conifers, ferns.
