ID:	2338
Name:	Arboreto di Arco - Parco Arciducale 
Fax:	0461 270322
Info:	  Italy - Trento  ;Garden Information;  Institution Code: TRENT; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	costantino.bonomi@muse.it
Telephone:	0461 270311
Administration Staff Number:	1
Curator's Name:	Dr. Costantino Bonomi
Director's Name:	Dr. Michele Lanzinger
Educational Staff Number:	4
Horticultural Staff Number:	2
Plant Records Officer's Name:	Mr. Costantino Bonomi
Research Staff Number:	1
Altitude:	86.00 Metres
Date founded:	1876
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	46.0702
Local Address:	Via Lomego, strada per Laghel, Arco
Locality:	Information
Longitude:	11.1216
Natural Vegetation Area:	No
Total Area:	1 Hectares
Total area of glasshouses:	70 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	15000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	400
Cultivation Taxa Num:	180
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Many trees and shrubs typical of warm climates can thrive in this arboretum thanks to the 'quasi-mediterranean' microclimate granted by the proximity of Lake Garda. Key collections include therefore plants originating from the Mediterranean basin such as Quercus ilex, Myrtus communis, Arbutus unedo, Cupressus sempervirens, Nerium oleander, Spartium junceum, Pinus maritima, P. halepensis, P. pinea and from SE Asia such as Citruses, Cinnamomum camphora, Trachycarpus fortunei and various spcies of bamboos. Another special interest are American conifers such as Sequoia sempervirens, Chamaecyparis lawsonoiana and Cupressus lusitanica.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
