ID:	3329
Name:	Tunduru Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Mozambique - Maputo  ;Garden Information;  Institution Code: TMA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Tunduru Botanical Garden; P.O. Box 251 MAPUTO; Maputo; Mozambique; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-25.9686
Longitude:	32.5804
Special Collections:	41 families are represented amongst the plant collections, Cycadaceae, palmae, Araceae, Araliaceae, collection of herbaceous and succulent plants.
