ID:	1448
Name:	Botanischer Garten der Stadt Bielefeld 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Bielefeld  ;Garden Information;  Institution Code: BEILF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Stadt Bielefeld; Am Kahlenberg 16, D - 33617 BIELEFELD, Germany; Bielefeld; Germany - Deutschland; ;  Telephone: 0521 51 3178; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	52.0072
Longitude:	8.5216
Special Collections:	Rhododendron (150 taxa), azalea, Heath garden, alpines, medicinals
