ID:	1194
Name:	Magnolia Plantation and Gardens 
Curator's Name:	Miles Beach, Director of Collections
Director's Name:	Tom Johnson, Director
Info:	  United States of America - South Carolina - Charleston  ;Garden Information;  Institution Code: MAGPG; International Agenda Registration: No; BGCI Member: No; About the Magnolia Plantation and Gardens The gardens at Magnolia Plantation are of such beauty and variety that they have brought tourists from around the world to view them since they were open to the public in the early 1870s. However, many parts of the gardens are much older, some sections more than 325 years old, making them the oldest unrestored gardens in America. As the plantation has stayed within the ownership of the same family for more than three centuries, each generation has added their own personal touch to the gardens, expanding and adding to their variety. Today there are a large variety of flowers blossoming year round, with the climax of incredible beauty building towards the spring bloom.;  Main Address:; Magnolia Plantation and Gardens; 3550 Ashley River Road; Charleston; South Carolina 29414 United States of America; ;  Telephone: (800) 367-3517; Fax: (843) 571-5346; URL: <a target="_blank" href="http://www.magnoliaplantation.com">www.magnoliaplantation.com; Primary Email: camelliaman@msn.com ; 
Plant Records Officer's Name:	Miles Beach, Director of Collections
Altitude:	0.00 Metres
Date founded:	1870
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	32.8525500
Longitude:	-80.0687110
Natural Vegetation Area:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	2000 varieties of Camellia japonica, 300 varieties Azalea indica
Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Exploration:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
