ID:	3429
Name:	Dendrologial Park of the M.V. Frunze Sanatorium 
Administration Staff Number:	1
Curator's Name:	Marina Bladimirovna Novikova
Director's Name:	Mihail Dmitrievich Hetagurov
Educational Staff Number:	
Horticultural Staff Number:	10
Info:	  Russian Federation - Sochi  ;Garden Information;  Institution Code: SOCHD; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Dendrologial Park of the M.V. Frunze Sanatorium; 87 Kurortniy Avenue, 354019 SOCHI,Krasnodar Region Russian Federation; Sochi; Russian Federation; ;  Telephone: 8(095)234-37-03, 8(8622)97-53-15; Fax: 8(8622)97-58-93; URL: <a target="_blank" href="http://www.frunze.net">www.frunze.net; Primary Email: info@frunze.net; sanfrunze@mail.ru; sochimarim@yandex.ru ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1500 mm
Date founded:	1996
Institution Type:	Botanic Garden
Latitude:	43.6147
Longitude:	39.7152
Total Area:	3 Hectares
Total area of glasshouses:	6 Metres
Arboretum:	Yes
Arboretum Size:	2
Number of Visitors:	300
Published Plant Catalogue:	Yes
Cultivation Taxa Num:	600
Special Collections:	Caucasian endemic flora species
Floristics:	Yes
Horticulture:	Yes
