ID:	3080
Name:	Orto dei semplici elbano 
Curator's Name:	
Director's Name:	
Info:	  Italy - Catania  ;Garden Information;  Institution Code: ECAT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto dei semplici elbano; Hermitage S. Caterina, Mount Serra, nr Rio nell`Elba, Catania, Sicily, Italy; Catania; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.5028
Longitude:	15.0882
Special Collections:	A small garden for the wild flowers of the tuscan Archipelaga with medicinal and endemic plants, situated in the Eastern part of Elba, the Hermitage S. Caterina
