ID:	383
Name:	Jardin Botanique de l'Arquebuse 
Curator's Name:	
Director's Name:	R. Buzy-Debat
Info:	  France - Dijon  ;Garden Information;  Institution Code: DIJON; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de l'Arquebuse Location: DIJON; Founded: 1833 ; Garden Name: Jardin Botanique de l’Arquebuse; Address: 1 Avenue Albert-Premier, F-21000 DIJON.; Status: Municipal; Herbarium: Yes Approx. no. of herbarium specimens: 100,000; Ex situ Collections:; Ornamental plants, a syst;  Main Address:; Jardin Botanique de l'Arquebuse; 1 Avenue Albert-Premier, F-21000 DIJON, France.; Dijon; France; ;  Telephone: 33 3 80 76 82 84; Fax: 33 3 80 76 82 85; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.3320
Longitude:	5.0322
Special Collections:	Ornamental plants, a systematic collection (3,352 taxa), regional flora of Bourgogne (1,423 taxa), French native plants (789 spp.), 1,140 plant species from the rest of the world. Food plants, succulents, carnivorous plants, subtropical plants, Mediterran
