ID:	510
Name:	Kubota Palm Garden 
Curator's Name:	
Director's Name:	
Info:	  Japan - Masaki  ;Garden Information;  Institution Code: MASAK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kubota Palm Garden; MASAKI-CHO, lyo-gun, Ehime-ken, Japan.; Masaki; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	33.6877
Longitude:	132.8037
Special Collections:	Palms
