ID:	641
Name:	Garfield Park Conservatory 
Curator's Name:	Harvey Bernstein, Curator of Collections
Director's Name:	Mary Eysenbach, Director of the Conservatories
Info:	  United States of America - Illinois - Chicago  ;Garden Information;  Institution Code: GARPC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Garfield Park Conservatory; 300 N. Central Park Avenue; Chicago; Illinois 60624 United States of America; ;  Telephone: (312) 746-5100; Fax: (773) 638-1777; URL: <a target="_blank" href="http://www.garfieldconservatory.org">www.garfieldconservatory.org; Primary Email: mary.eysenbach@chicagoparkdistrict.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1908
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.8875190
Longitude:	-87.7161090
Arboretum:	No
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	Palms, aroids, orchids, cacti, succulents, tropical ferns, economic plants, medicinal plants.
Conservation Programme:	Yes
Reintroduction Programme:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
