ID:	2414
Name:	Jardín Botánico Municipal de San Carlos Centro 
Curator's Name:	Dr. Eliana Exner
Director's Name:	Ing. Agr. Rubén A. Broda
Info:	  Argentina - Santa Fe - San Carlos Centro  ;Garden Information;  Institution Code: SAFE; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardín Botánico Municipal de San Carlos Centro; Av I. Gorriti 3900, Rivadavia y San Lorenzo; Gobierno de San Carlos Centro, Tomás Lubary 452; San Carlos Centro; Santa Fe 3000 Argentina; ;  Telephone: 54 (0) 3404-420 021; Fax: 54 (0) 3404-420 677; URL: <a target="_blank" href="http://www.sancarloscentro.com.ar">www.sancarloscentro.com.ar; Primary Email: gobiernodesancarloscentro@gmail.com ; 
Plant Records Officer's Name:	Ing. Roben Alfredo Broda
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-31.736872
Longitude:	-61.092713
Special Collections:	No information available
