ID:	210
Name:	Khorog Botanic Garden 
Curator's Name:	
Director's Name:	Aknazarov Ogonazar
Info:	  Tajikistan - Khorog  ;Garden Information;  Institution Code: PAMI; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Khorog Botanic Garden; 766002, Kholdorov Str. 1; Khorog; Tajikistan; ;  Telephone: +992 35222 8020; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ogonazar@mail.ru ; 
Plant Records Officer's Name:	
Date founded:	1940
Institution Type:	Botanic Garden
Latitude:	37.4872
Longitude:	71.5519
Special Collections:	Plants of Central Asia, Eastern Asia, Europe, Crimea, Caucasus, Central America, Himalayas. Lonicera, Berberis, Cotoneaster, Crataegus, Rosa, Salix.
