ID:	589
Name:	Gampaha Botanic Gardens 
Curator's Name:	Mrs. C. P. Jayaweera, Curator
Director's Name:	Dr. D.S.A. Wijesundara, Director General
Info:	  Sri Lanka - Gampaha  ;Garden Information;  Institution Code: GAMPH; International Agenda Registration: No; BGCI Member: Yes; About the Gampaha Botanic Gardens The Garden was laid out in 1876 to introduce Para Rubber to Sri Lanka by the British rulers. In 1919 Rubber seedlings were imported from the Royal Botanic Garden, Kew and the Project was handed over to Muhandiram A. de Soyza who was the first OIC of the Garden. The trees blossomed in 1880 and from the next year Rubber seeds were distributed throughout the country as well as some other British colonies. Remnants of these first Rubber trees are new protected as a national monument.; Later the garden was developed as a standard Botanical Garden by adding and developing new plants and sections. Many of these trees of the 19th century are still available in the Garden. It now serves as a tropical low country Botanic Garden.;  Main Address:; Gampaha Botanic Gardens; Heneratgoda; Gampaha; Sri Lanka; ;  Telephone: +94 33 2316; Fax: ; URL: <a target="_blank" href="http://botanicgardens.gov.lk/">http://botanicgardens.gov.lk/; Primary Email: dirnbg@sltnet.lk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	7.0898
Longitude:	79.9994
Special Collections:	First rubber tree, Hevea brasiliensis, introduced in 1876, died in 1986. Natural forest, orchids, ferns, medicinal plants, flowering trees. Dipterocarpus zeylanicus, Roystonia regia, Calophyllum inophyllum, Taraktogenus kurzii, Livistona rotundifolia, Cyr
