ID:	897
Name:	The Agri-Horticultural Society of India 
Curator's Name:	
Director's Name:	Nirupam Sen
Info:	  India - Calcutta  ;Garden Information;  Institution Code: CALAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Agri-Horticultural Society of India; 1, Alipore Road, CALCUTTA 700 027, West Bengal, India.; Calcutta; India; ;  Telephone: 45 2613; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	22.5726
Longitude:	88.3638
Special Collections:	Tropical ornamental plants, fruit plants, economic plants. Hibiscus, Plumeria, Rosa, Bougainvillea.
