ID:	335
Name:	South China Botanical Garden, CAS 
-"garden-project" style="margin-top:	1em"> Ecological restoration research in South China <!-- <img src="/files/ERABG/project_images/SouthChina2.jpg" alt="" /> --> South China Botanical Garden, Chinese Academy of Sciences (SCBG), CAS carries out studies on the structure, function, mechanisms during the process of degradation and restoration of degraded ecosystems in tropical and subtropical regions of China. It integrates basic research and applied studies by assessing the health status and establishing restoration models at the same time. The Garden is establishing sustainable models for degraded ecosystems such as hilly lands, coastal regions, agricultural fields and urban areas, recognizing that it is critical for the sustainable development of economy in southern China to restore the vegetation and soil of degraded ecosystems.
As one of the largest comprehensive botanical gardens in China, SCBG consists of three divisions:	1) The nursery and exhibition zone. With an area of 282 ha, it was designed mainly for plant ex-situ conservation with more than 14,000 plant taxa growing in 37 special living collections, including magnolias, bamboos, palms, gingers, orchids, medicinal plants, etc.
Fax:	0086 20 37252711
In the past decades, SCBG has established extensive and productive exchange and collaboration programs with research institutions from many countries, hosting 100 international visiting scholars each year. SCBG has successfully organized 12 international conferences since 2002, including Symposium on Theory of Ecosystem Succession and Practice of Ecological Restoration, Third International Conference on Vetiver, Symposium on Theory and Methods of Carbon Equilibrium and Circulation in Ecosystems, International Symposium on Artemisia and its Allies, Second International Symposium on Family Magnoliaceae, and 23rd New Phytologist Symposium:	Carbon Cycling in Tropical Ecosystems. SCBG is also the host of two international organizations Botanic Gardens Conservation International (BGCI) China Program Office and International Association of Botanical Gardens (IABG) Secretariat. In 2016, SCBG became a Patron Garden of BGCI, acting as a key partner to BGCI and helps to shape BGCI programmes of work in a mutually beneficial way.
Info:	  China - Guangdong - Guangzhou  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: IBSC; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	bgs@scbg.ac.cn
Telephone:	0086 20 37252711
Administration Staff Number:	40
Curator's Name:	
Director's Name:	Dr. Ren Hai, Director
Educational Staff Number:	
Horticultural Staff Number:	100
Plant Records Officer's Name:	
Research Staff Number:	178
Altitude:	0.00 Metres
Date founded:	1929
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	23.1333
Local Address:	中国广东省广州市天河区兴科路723号中国科学院华南植物园，邮编 510650
Locality:	Information
Longitude:	113.3208
Natural Vegetation Area:	Yes
Arboretum:	Yes
Arboretum Size:	1155
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	32123
Cultivation Taxa Num:	14483
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
